,country,date,confirmed,fatalities,population_density,median_age,aged_65_older,aged_70_older,population,yearly_change,net_change,density,land_area,migrants,rert_rate,med_age,urban_pop,world_share,r_population
1016,Italy,2022-11-12,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1017,Italy,2022-11-13,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1018,Italy,2022-11-14,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1019,Italy,2022-11-15,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1020,Italy,2022-11-16,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1021,Italy,2022-11-17,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1022,Italy,2022-11-18,208346.0,533.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1023,Italy,2022-11-19,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1024,Italy,2022-11-20,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1025,Italy,2022-11-21,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1026,Italy,2022-11-22,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1027,Italy,2022-11-23,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1028,Italy,2022-11-24,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1029,Italy,2022-11-25,229122.0,580.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1030,Italy,2022-11-26,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1031,Italy,2022-11-27,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1032,Italy,2022-11-28,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1033,Italy,2022-11-29,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1034,Italy,2022-11-30,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1035,Italy,2022-12-01,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1036,Italy,2022-12-02,227420.0,635.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1037,Italy,2022-12-03,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1038,Italy,2022-12-04,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1039,Italy,2022-12-05,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1040,Italy,2022-12-06,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1041,Italy,2022-12-07,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1042,Italy,2022-12-08,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1043,Italy,2022-12-09,221324.0,686.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1044,Italy,2022-12-10,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1045,Italy,2022-12-11,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1046,Italy,2022-12-12,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1047,Italy,2022-12-13,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1048,Italy,2022-12-14,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1049,Italy,2022-12-15,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1050,Italy,2022-12-16,174630.0,719.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1051,Italy,2022-12-17,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1052,Italy,2022-12-18,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1053,Italy,2022-12-19,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1054,Italy,2022-12-20,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1055,Italy,2022-12-21,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1056,Italy,2022-12-22,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1057,Italy,2022-12-23,137572.0,798.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1058,Italy,2022-12-24,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1059,Italy,2022-12-25,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1060,Italy,2022-12-26,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1061,Italy,2022-12-27,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1062,Italy,2022-12-28,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1063,Italy,2022-12-29,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1064,Italy,2022-12-30,122099.0,706.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1065,Italy,2022-12-31,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1066,Italy,2023-01-01,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1067,Italy,2023-01-02,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1068,Italy,2023-01-03,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1069,Italy,2023-01-04,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1070,Italy,2023-01-05,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1071,Italy,2023-01-06,135977.0,775.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1072,Italy,2023-01-07,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1073,Italy,2023-01-08,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1074,Italy,2023-01-09,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1075,Italy,2023-01-10,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1076,Italy,2023-01-11,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1077,Italy,2023-01-12,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1078,Italy,2023-01-13,84060.0,576.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1079,Italy,2023-01-14,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1080,Italy,2023-01-15,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1081,Italy,2023-01-16,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1082,Italy,2023-01-17,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1083,Italy,2023-01-18,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1084,Italy,2023-01-19,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1085,Italy,2023-01-20,51888.0,495.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1086,Italy,2023-01-21,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1087,Italy,2023-01-22,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
1088,Italy,2023-01-23,0.0,0.0,205.859,47.9,23.021,16.24,0.04205195348477598,-0.0390625,-0.006495282016564665,0.007821695713255116,0.017960697007425717,0.1559929451637296,0.18571428571428572,0.9791666666666666,0.69,0.042230644288034656,60479424.0
